rownumber,sex1ismale,customerfromtvtrialoffer,specialoffertocontinuewasmadetouser,couponcodeusedforinitialsignup,noofshowstarted,noofshowsfinished,timeslotwatched,pandemicregistration,hoursstreamed,renewed1nonrenewed2,daysperweekwatching
1115,1,0,0,0,9,2,3,1,441,2,4
1116,1,0,0,0,9,2,3,1,91,1,2
1117,0,0,0,0,3,2,2,0,902,2,1
1118,0,0,0,0,3,2,2,0,116,1,4
1119,1,0,0,0,7,3,3,1,2244,2,4
1120,1,0,0,0,7,3,3,1,2244,1,1
1121,0,1,0,0,1,2,3,1,2170,2,1
1122,0,1,0,0,1,2,3,1,2170,1,6
1123,1,0,0,0,1,3,3,0,1870,2,5
1124,1,0,0,0,1,3,3,0,1870,1,4
1125,1,0,0,0,4,2,3,0,2066,2,4
1126,1,0,0,0,4,2,3,0,2066,1,4
1127,1,0,0,0,2,2,3,0,2030,2,4
1128,1,0,0,0,2,2,3,0,2030,1,5
1129,0,0,0,0,1,1,3,0,253,2,7
1130,0,0,0,0,1,1,3,0,227,1,7
1131,1,0,0,0,1,2,3,0,2047,2,1
1132,1,0,0,0,1,2,3,0,2047,1,5
1133,0,0,0,0,9,2,4,1,1768,2,5
1134,0,0,0,0,9,2,4,1,372,1,5
1135,0,0,0,0,1,2,3,0,2043,2,7
1136,0,0,0,0,1,2,3,0,2043,1,6
1137,1,0,0,0,1,2,3,0,2162,2,6
1138,1,0,0,0,1,2,3,0,2162,1,2
1139,1,0,0,0,2,2,2,0,2093,2,4
1140,1,0,0,0,2,2,2,0,2093,1,6
1141,0,0,0,0,1,2,3,0,2310,2,3
1142,0,0,0,0,1,2,3,0,1183,1,6
1143,1,0,0,0,2,2,3,0,2128,2,2
1144,1,0,0,0,2,2,3,0,1606,1,6
1145,1,0,0,0,1,NA,4,0,1884,2,2
1146,1,0,0,0,1,NA,4,0,739,1,4
1147,1,0,0,0,2,2,3,0,219,2,7
1148,1,0,0,0,2,2,3,0,219,1,3
1149,1,0,0,0,3,1,3,0,2309,2,4
1150,1,0,0,0,3,1,3,0,2309,1,1
1151,0,0,0,0,12,2,3,1,313,2,6
1152,0,0,0,0,12,2,3,1,296,1,6
1153,1,0,0,1,4,2,3,0,546,2,2
1154,1,0,0,1,4,2,3,0,279,1,2
1155,0,0,0,0,1,2,3,0,2213,2,1
1156,0,0,0,0,1,2,3,0,2213,1,6
1157,1,0,0,0,1,2,3,0,1856,2,5
1158,1,0,0,0,1,2,3,0,1856,1,5
1159,0,0,0,0,1,2,3,0,1421,2,2
1160,0,0,0,0,1,2,3,0,1421,1,2
1161,0,0,0,0,4,2,4,0,460,2,2
1162,0,0,0,0,4,2,4,0,360,1,1
1163,0,0,0,0,2,2,1,0,2173,2,5
1164,0,0,0,0,2,2,1,0,959,1,1
1165,0,0,0,0,4,2,3,0,283,2,4
1166,0,0,0,0,4,2,3,0,146,1,2
1167,1,1,0,0,5,3,3,1,34,2,2
1168,1,1,0,0,5,3,3,1,9,1,6
1169,1,0,0,0,1,2,3,0,2191,2,6
1170,1,0,0,0,1,2,3,0,2191,1,4
1171,0,0,0,0,12,3,3,1,2186,2,4
1172,0,0,0,0,12,3,3,1,2186,1,5
1173,0,0,0,0,2,2,3,0,1159,2,4
1174,0,0,0,0,2,2,3,0,555,1,6
1175,0,1,0,0,3,1,3,0,616,2,1
1176,0,1,0,0,3,1,3,0,554,1,6
1177,1,0,0,0,2,3,3,0,2270,2,3
1178,1,0,0,0,2,3,3,0,2270,1,7
1179,1,0,0,1,NA,2,3,1,1061,2,3
1180,1,0,0,1,NA,2,3,1,253,1,3
1181,1,1,0,0,1,2,3,0,591,2,5
1182,1,1,0,0,1,2,3,0,411,1,6
1183,0,0,0,0,4,2,3,0,2065,2,5
1184,0,0,0,0,4,2,3,0,2065,1,1
1185,0,1,0,1,3,2,3,0,208,2,2
1186,0,1,0,1,3,2,3,0,154,1,6
1187,1,0,0,0,1,2,3,0,2360,2,7
1188,1,0,0,0,1,2,3,0,594,1,7
1189,0,0,0,0,3,2,3,0,2312,2,6
1190,0,0,0,0,3,2,3,0,2312,1,1
1191,0,0,0,0,1,2,3,0,1902,2,7
1192,0,0,0,0,1,2,3,0,1902,1,5
1193,1,1,0,0,5,1,2,1,1814,2,5
1194,1,1,0,0,5,1,2,1,1814,1,2
1195,1,1,0,0,2,2,3,0,2111,2,4
1196,1,1,0,0,2,2,3,0,2111,1,7
1197,1,0,0,0,1,2,3,0,2330,2,6
1198,1,0,0,0,1,2,3,0,2330,1,2
1199,1,0,0,0,5,2,3,1,2202,2,4
1200,1,0,0,0,5,2,3,1,2202,1,4
1201,0,0,0,0,3,2,3,0,1295,2,5
1202,0,0,0,0,3,2,3,0,573,1,1
1203,0,0,0,1,19,2,3,1,1918,2,3
1204,0,0,0,1,19,2,3,1,1918,1,6
1205,0,0,0,1,6,2,2,1,2066,2,4
1206,0,0,0,1,6,2,2,1,2066,1,1
1207,0,0,0,0,2,2,3,0,2136,2,7
1208,0,0,0,0,2,2,3,0,2136,1,4
1209,1,0,0,0,1,3,3,0,2289,2,6
1210,1,0,0,0,1,3,3,0,2289,1,6
1211,0,1,0,0,12,2,3,1,576,2,4
1212,0,1,0,0,12,2,3,1,255,1,2
1213,0,0,0,0,1,3,3,0,2232,2,5
1214,0,0,0,0,1,3,3,0,2232,1,6
1215,0,1,0,0,3,2,3,0,1034,2,3
1216,0,1,0,0,3,2,3,0,185,1,6
1217,1,1,0,0,NA,3,1,1,583,2,6
1218,1,1,0,0,NA,3,1,1,168,1,4
1219,1,0,0,0,4,2,3,0,417,2,5
1220,1,0,0,0,4,2,3,0,161,1,1
1221,0,0,0,1,1,2,3,0,1905,2,5
1222,0,0,0,1,1,2,3,0,1905,1,5
1223,1,0,0,0,4,2,3,0,875,2,2
1224,1,0,0,0,4,2,3,0,263,1,1
1225,1,0,0,0,1,2,3,0,674,2,6
1226,1,0,0,0,1,2,3,0,543,1,5
1227,1,0,0,0,2,2,3,0,2185,2,2
1228,1,0,0,0,2,2,3,0,2185,1,3
1229,1,0,0,0,2,2,3,0,1151,2,4
1230,1,0,0,0,2,2,3,0,636,1,6
1231,0,1,0,0,6,2,3,1,342,2,6
1232,0,1,0,0,6,2,3,1,175,1,1
1233,0,0,0,0,8,2,3,1,2187,2,1
1234,0,0,0,0,8,2,3,1,2187,1,2
1235,0,0,0,1,5,2,3,1,1434,2,6
1236,0,0,0,1,5,2,3,1,608,1,6
1237,1,0,0,0,14,3,3,1,430,2,2
1238,1,0,0,0,14,3,3,1,386,1,2
1239,0,0,0,1,2,2,3,0,2339,2,5
1240,0,0,0,1,2,2,3,0,1564,1,6
1241,1,0,0,1,2,2,3,0,1365,2,4
1242,1,0,0,1,2,2,3,0,934,1,3
1243,0,0,0,0,1,2,3,0,2313,2,7
1244,0,0,0,0,1,2,3,0,2313,1,3
1245,1,0,0,0,2,2,3,0,2153,2,1
1246,1,0,0,0,2,2,3,0,2153,1,7
1247,1,0,0,0,1,2,3,0,2164,2,1
1248,1,0,0,0,1,2,3,0,2164,1,5
1249,1,0,0,0,3,3,3,0,2180,2,2
1250,1,0,0,0,3,3,3,0,2180,1,7
1251,1,0,0,0,8,1,3,0,2110,2,7
1252,1,0,0,0,8,1,3,0,2110,1,4
1253,1,0,0,0,1,1,3,0,2139,2,1
1254,1,0,0,0,1,1,3,0,975,1,5
1255,1,0,0,0,2,NA,3,0,2120,2,2
1256,1,0,0,0,2,NA,3,0,2120,1,5
1257,0,0,0,0,5,2,2,1,2197,2,2
1258,0,0,0,0,5,2,2,1,1644,1,1
1259,1,0,0,0,4,3,4,0,453,2,2
1260,1,0,0,0,4,3,4,0,453,1,4
1261,1,0,0,0,7,3,3,1,928,2,7
1262,1,0,0,0,7,3,3,1,663,1,7
1263,0,1,0,0,3,1,3,0,675,2,3
1264,0,1,0,0,3,1,3,0,504,1,1
1265,1,1,0,0,4,2,3,0,2170,2,4
1266,1,1,0,0,4,2,3,0,2170,1,6
1267,0,0,0,0,3,2,3,0,2138,2,1
1268,0,0,0,0,3,2,3,0,2138,1,1
1269,1,0,1,0,3,3,3,0,2255,2,5
1270,1,0,1,0,3,3,3,0,2255,1,6
1271,0,0,0,0,NA,1,3,1,2290,2,4
1272,0,0,0,0,NA,1,3,1,2290,1,6
1273,0,1,0,0,1,2,3,0,1055,2,3
1274,0,1,0,0,1,2,3,0,960,1,6
1275,0,0,0,0,1,2,3,0,2347,2,5
1276,0,0,0,0,1,2,3,0,1687,1,5
1277,1,0,0,0,2,3,3,0,573,2,1
1278,1,0,0,0,2,3,3,0,336,1,6
1279,1,0,0,0,2,2,2,0,2200,2,3
1280,1,0,0,0,2,2,2,0,2200,1,6
1281,0,0,0,0,8,2,3,1,550,2,5
1282,0,0,0,0,8,2,3,1,322,1,2
1283,1,0,0,0,3,3,3,0,1405,2,4
1284,1,0,0,0,3,3,3,0,1298,1,1
1285,1,1,0,0,2,3,3,0,2355,2,1
1286,1,1,0,0,2,3,3,0,2031,1,5
1287,1,0,0,0,9,2,3,1,1186,2,6
1288,1,0,0,0,9,2,3,1,672,1,1
1289,1,0,0,1,1,NA,4,0,1540,2,2
1290,1,0,0,1,1,NA,4,0,369,1,7
1291,1,1,0,1,1,2,2,0,2229,2,5
1292,1,1,0,1,1,2,2,0,2229,1,3
1293,1,0,0,0,1,1,3,0,969,2,1
1294,1,0,0,0,1,1,3,0,742,1,5
1295,1,0,0,0,1,2,3,0,465,2,2
1296,1,0,0,0,1,2,3,0,433,1,5
1297,0,0,0,0,6,2,3,1,603,2,4
1298,0,0,0,0,6,2,3,1,458,1,4
1299,0,0,0,1,6,2,3,1,997,2,3
1300,0,0,0,1,6,2,3,1,490,1,6
1301,1,0,0,0,2,2,3,0,2274,2,3
1302,1,0,0,0,2,2,3,0,2274,1,7
1303,0,0,0,0,3,2,3,0,563,2,3
1304,0,0,0,0,3,2,3,0,294,1,3
1305,1,0,0,1,2,2,3,0,1434,2,1
1306,1,0,0,1,2,2,3,0,465,1,6
1307,0,0,0,0,3,2,3,0,2316,2,1
1308,0,0,0,0,3,2,3,0,2316,1,1
1309,0,1,0,0,3,2,3,0,692,2,4
1310,0,1,0,0,3,2,3,0,199,1,3
1311,1,0,0,0,3,2,3,0,1447,2,5
1312,1,0,0,0,3,2,3,0,499,1,2
1313,0,0,0,0,3,3,3,0,428,2,2
1314,0,0,0,0,3,3,3,0,165,1,2
1315,0,0,0,0,1,1,2,0,2152,2,7
1316,0,0,0,0,1,1,2,0,2152,1,3
1317,1,0,0,0,3,2,3,0,854,2,1
1318,1,0,0,0,3,2,3,0,406,1,1
1319,1,0,0,0,2,2,3,0,2093,2,2
1320,1,0,0,0,2,2,3,0,2093,1,5
1321,1,0,0,1,1,2,3,0,2198,2,4
1322,1,0,0,1,1,2,3,0,2198,1,1
1323,1,0,0,0,1,3,3,0,2126,2,7
1324,1,0,0,0,1,3,3,0,113,1,4
1325,1,0,0,0,2,3,2,0,2189,2,5
1326,1,0,0,0,2,3,2,0,2189,1,3
1327,1,1,0,0,1,2,3,0,2142,2,5
1328,1,1,0,0,1,2,3,0,2142,1,4
1329,1,0,0,0,3,2,2,0,2278,2,2
1330,1,0,0,0,3,2,2,0,2278,1,7
1331,1,1,0,0,4,2,3,0,622,2,4
1332,1,1,0,0,4,2,3,0,20,1,6
1333,0,1,0,0,6,2,3,1,2192,2,1
1334,0,1,0,0,6,2,3,1,2192,1,7
1335,1,1,0,0,2,3,3,0,413,2,7
1336,1,1,0,0,2,3,3,0,280,1,3
1337,0,0,0,0,2,2,3,0,1191,2,1
1338,0,0,0,0,2,2,3,0,680,1,2
1339,0,0,0,0,3,1,3,0,1139,2,4
1340,0,0,0,0,3,1,3,0,1139,1,6
1341,1,1,0,0,2,3,3,0,165,2,5
1342,1,1,0,0,2,3,3,0,111,1,1
1343,1,0,0,1,3,NA,2,0,2210,2,4
1344,1,0,0,1,3,NA,2,0,2210,1,7
1345,1,0,0,0,5,2,2,1,2227,2,6
1346,1,0,0,0,5,2,2,1,2227,1,6
1347,1,0,0,0,1,2,2,0,2076,2,3
1348,1,0,0,0,1,2,2,0,2076,1,4
1349,1,0,0,0,2,2,3,0,2132,2,5
1350,1,0,0,0,2,2,3,0,2132,1,3
1351,0,1,0,0,3,1,3,0,2084,2,6
1352,0,1,0,0,3,1,3,0,2084,1,4
1353,1,0,0,0,2,2,4,0,1905,2,7
1354,1,0,0,0,2,2,4,0,379,1,1
1355,0,0,0,0,7,2,3,1,608,2,5
1356,0,0,0,0,7,2,3,1,286,1,3
1357,1,0,0,0,1,2,2,0,2066,2,7
1358,1,0,0,0,1,2,2,0,2066,1,1
1359,0,0,0,0,4,2,3,0,2006,2,4
1360,0,0,0,0,4,2,3,0,2006,1,5
1361,1,0,0,0,3,2,2,0,2183,2,7
1362,1,0,0,0,3,2,2,0,2183,1,5
1363,1,0,0,0,1,2,1,0,2099,2,3
1364,1,0,0,0,1,2,1,0,2099,1,5
1365,1,0,0,0,1,2,3,0,1879,2,1
1366,1,0,0,0,1,2,3,0,1879,1,3
1367,0,1,0,0,3,2,3,0,264,2,3
1368,0,1,0,0,3,2,3,0,99,1,7
1369,0,1,0,0,1,2,3,0,2107,2,4
1370,0,1,0,0,1,2,3,0,2107,1,5
1371,1,0,0,0,15,3,3,1,743,2,7
1372,1,0,0,0,15,3,3,1,491,1,5
1373,1,0,0,0,2,2,3,0,966,2,6
1374,1,0,0,0,2,2,3,0,102,1,5
1375,1,0,0,0,1,2,3,0,2076,2,1
1376,1,0,0,0,1,2,3,0,2076,1,5
1377,1,1,0,0,4,3,3,0,24,2,7
1378,1,1,0,0,4,3,3,0,24,1,3
1379,0,0,1,0,2,2,3,0,448,2,2
1380,0,0,1,0,2,2,3,0,380,1,4
1381,0,0,0,0,9,2,3,1,909,2,1
1382,0,0,0,0,9,2,3,1,415,1,6
1383,0,0,0,0,1,1,3,0,2188,2,5
1384,0,0,0,0,1,1,3,0,1647,1,3
1385,1,1,0,0,2,NA,4,0,469,2,4
1386,1,1,0,0,2,NA,4,0,174,1,7
1387,0,0,1,1,2,3,4,0,594,2,5
1388,0,0,1,1,2,3,4,0,243,1,5
1389,0,0,0,0,1,2,3,0,2008,2,1
1390,0,0,0,0,1,2,3,0,2008,1,5
1391,1,0,0,0,3,2,4,0,1276,2,2
1392,1,0,0,0,3,2,4,0,827,1,4
1393,1,0,0,0,2,2,3,0,957,2,1
1394,1,0,0,0,2,2,3,0,686,1,3
1395,1,0,0,0,4,2,3,0,1950,2,2
1396,1,0,0,0,4,2,3,0,495,1,5
1397,1,0,0,0,1,2,3,0,2668,2,2
1398,1,0,0,0,1,2,3,0,2668,1,6
1399,0,1,0,0,2,1,3,0,2250,2,3
1400,0,1,0,0,2,1,3,0,2250,1,7
1401,0,0,0,0,1,2,3,0,2191,2,5
1402,0,0,0,0,1,2,3,0,2191,1,1
1403,1,0,0,1,1,2,3,0,2365,2,1
1404,1,0,0,1,1,2,3,0,2365,1,4
1405,0,0,0,0,1,2,3,0,2331,2,7
1406,0,0,0,0,1,2,3,0,2331,1,6
1407,1,0,0,1,5,2,3,1,1262,2,2
1408,1,0,0,1,5,2,3,1,1108,1,2
1409,1,0,0,0,2,2,3,0,1537,2,7
1410,1,0,0,0,2,2,3,0,1537,1,5
1411,1,0,0,0,3,2,3,1,2387,2,5
1412,1,0,0,0,3,2,3,1,2387,1,4
1413,1,0,0,0,1,2,3,0,2235,2,1
1414,1,0,0,0,1,2,3,0,2235,1,7
1415,0,0,0,0,3,2,3,0,1980,2,2
1416,0,0,0,0,3,2,3,0,1980,1,4
1417,1,0,0,0,2,1,1,0,578,2,3
1418,1,0,0,0,2,1,1,0,285,1,2
1419,1,0,0,0,4,1,3,0,1083,2,4
1420,1,0,0,0,4,1,3,0,203,1,5
1421,1,0,0,0,3,2,3,0,1875,2,6
1422,1,0,0,0,3,2,3,0,1436,1,6
1423,0,0,0,0,3,2,3,0,2384,2,7
1424,0,0,0,0,3,2,3,0,402,1,2
1425,1,1,0,0,3,2,3,0,563,2,5
1426,1,1,0,0,3,2,3,0,354,1,1
1427,0,0,0,0,4,3,3,0,2076,2,2
1428,0,0,0,0,4,3,3,0,2076,1,4
1429,1,0,0,0,1,2,3,0,2025,2,7
1430,1,0,0,0,1,2,3,0,2025,1,5
1431,1,0,0,0,7,2,3,1,2055,2,2
1432,1,0,0,0,7,2,3,1,2055,1,7
1433,0,0,0,0,2,2,3,0,1375,2,2
1434,0,0,0,0,2,2,3,0,540,1,4
1435,1,0,0,0,2,2,2,0,2350,2,2
1436,1,0,0,0,2,2,2,0,2350,1,6
1437,0,0,0,1,1,2,3,0,2200,2,6
1438,0,0,0,1,1,2,3,0,2200,1,5
1439,1,1,1,0,3,2,3,0,2222,2,4
1440,1,1,1,0,3,2,3,0,2222,1,1
1441,1,0,0,0,7,2,3,1,2149,2,4
1442,1,0,0,0,7,2,3,1,1432,1,1
1443,1,0,0,0,4,2,2,0,2303,2,4
1444,1,0,0,0,4,2,2,0,2303,1,2
1445,1,0,1,0,4,2,4,0,322,2,2
1446,1,0,1,0,4,2,4,0,201,1,5
1447,1,0,0,0,3,2,3,0,764,2,3
1448,1,0,0,0,3,2,3,0,525,1,3
1449,0,1,0,1,1,2,3,0,765,2,3
1450,0,1,0,1,1,2,3,0,415,1,4
1451,0,0,0,0,8,1,3,1,93,2,3
1452,0,0,0,0,8,1,3,1,38,1,1
1453,1,1,0,0,3,2,3,0,1918,2,1
1454,1,1,0,0,3,2,3,0,1918,1,3
1455,1,0,0,0,1,1,2,0,1932,2,1
1456,1,0,0,0,1,1,2,0,276,1,7
1457,0,0,0,0,1,2,2,0,2278,2,6
1458,0,0,0,0,1,2,2,0,2278,1,5
1459,1,1,0,0,9,3,3,1,145,2,7
1460,1,1,0,0,9,3,3,1,59,1,4
1461,0,0,0,0,1,3,3,0,1913,2,4
1462,0,0,0,0,1,3,3,0,1913,1,6
1463,1,0,0,0,2,2,3,0,2176,2,6
1464,1,0,0,0,2,2,3,0,2176,1,7
1465,0,0,0,0,1,3,3,0,1995,2,2
1466,0,0,0,0,1,3,3,0,1995,1,6
1467,1,0,0,1,1,2,3,0,2023,2,6
1468,1,0,0,1,1,2,3,0,2023,1,6
1469,1,0,0,0,7,2,3,1,1935,2,3
1470,1,0,0,0,7,2,3,1,1935,1,6
1471,1,0,0,0,NA,2,3,1,2191,2,7
1472,1,0,0,0,NA,2,3,1,1539,1,4
1473,0,0,0,0,1,3,3,0,2191,2,5
1474,0,0,0,0,1,3,3,0,2191,1,6
1475,1,0,0,0,2,NA,3,0,1856,2,2
1476,1,0,0,0,2,NA,3,0,1856,1,3
1477,1,0,0,0,8,2,3,1,628,2,1
1478,1,0,0,0,8,2,3,1,628,1,4
1479,1,0,0,0,3,2,2,0,1976,2,2
1480,1,0,0,0,3,2,2,0,1976,1,1
1481,0,0,0,0,5,2,3,1,1819,2,1
1482,0,0,0,0,5,2,3,1,1819,1,3
1483,0,0,0,1,8,2,4,1,141,2,7
1484,0,0,0,1,8,2,4,1,101,1,3
1485,1,1,0,0,2,2,3,0,422,2,1
1486,1,1,0,0,2,2,3,0,19,1,5
1487,1,1,0,0,3,2,3,0,2006,2,2
1488,1,1,0,0,3,2,3,0,2006,1,7
1489,0,0,0,0,2,2,2,0,2113,2,5
1490,0,0,0,0,2,2,2,0,2113,1,3
1491,1,0,0,0,4,2,2,0,1823,2,3
1492,1,0,0,0,4,2,2,0,1823,1,7
1493,1,1,0,0,3,2,3,0,2170,2,6
1494,1,1,0,0,3,2,3,0,2170,1,3
1495,1,0,0,0,11,2,3,1,1812,2,5
1496,1,0,0,0,11,2,3,1,1723,1,1
1497,0,0,0,0,2,2,3,0,1838,2,1
1498,0,0,0,0,2,2,3,0,1838,1,1
1499,1,1,0,0,2,2,3,0,1855,2,5
1500,1,1,0,0,2,2,3,0,1855,1,1
1501,0,1,0,0,2,3,3,0,269,2,3
1502,0,1,0,0,2,3,3,0,185,1,6
1503,1,0,0,0,1,2,3,0,2414,2,6
1504,1,0,0,0,1,2,3,0,2414,1,6
1505,1,0,0,1,2,2,2,0,2174,2,4
1506,1,0,0,1,2,2,2,0,2174,1,4
1507,1,0,0,0,1,2,2,0,2263,2,7
1508,1,0,0,0,1,2,2,0,2263,1,4
1509,1,0,0,0,7,2,3,1,1495,2,7
1510,1,0,0,0,7,2,3,1,1159,1,6
1511,0,0,0,0,10,3,3,1,314,2,4
1512,0,0,0,0,10,3,3,1,113,1,5
1513,1,0,0,0,2,2,3,0,2261,2,5
1514,1,0,0,0,2,2,3,0,1455,1,1
1515,0,0,0,0,12,2,3,1,716,2,1
1516,0,0,0,0,12,2,3,1,398,1,2
1517,1,0,0,0,1,2,3,0,2190,2,2
1518,1,0,0,0,1,2,3,0,2190,1,5
1519,0,0,0,0,6,3,3,1,2331,2,4
1520,0,0,0,0,6,3,3,1,434,1,2
1521,0,0,0,0,3,2,3,0,2187,2,3
1522,0,0,0,0,3,2,3,0,2187,1,1
1523,1,0,0,1,1,2,4,0,602,2,5
1524,1,0,0,1,1,2,4,0,157,1,7
1525,0,0,0,1,2,1,3,0,666,2,5
1526,0,0,0,1,2,1,3,0,405,1,2
1527,1,0,0,0,5,2,3,1,138,2,1
1528,1,0,0,0,5,2,3,1,86,1,5
1529,0,1,0,0,3,3,3,0,2001,2,1
1530,0,1,0,0,3,3,3,0,2001,1,4
1531,0,0,0,0,5,2,3,1,887,2,4
1532,0,0,0,0,5,2,3,1,554,1,6
1533,0,0,1,0,2,1,2,0,1207,2,4
1534,0,0,1,0,2,1,2,0,189,1,1
1535,1,0,0,0,2,2,3,0,1997,2,6
1536,1,0,0,0,2,2,3,0,1997,1,5
1537,0,0,0,0,1,2,3,0,1864,2,4
1538,0,0,0,0,1,2,3,0,1864,1,6
1539,1,0,0,1,7,3,3,1,2422,2,5
1540,1,0,0,1,7,3,3,1,2422,1,7
1541,0,1,0,0,NA,3,3,1,444,2,3
1542,0,1,0,0,NA,3,3,1,271,1,3
1543,0,0,1,1,3,2,3,0,2375,2,6
1544,0,0,1,1,3,2,3,0,2375,1,5
1545,0,1,0,0,2,2,3,0,718,2,4
1546,0,1,0,0,2,2,3,0,337,1,2
1547,1,0,0,0,2,2,3,0,2204,2,3
1548,1,0,0,0,2,2,3,0,2204,1,7
1549,1,0,0,1,1,1,3,0,2120,2,1
1550,1,0,0,1,1,1,3,0,2120,1,1
1551,0,0,1,1,5,1,3,1,766,2,2
1552,0,0,1,1,5,1,3,1,294,1,3
1553,0,1,0,1,6,3,3,1,366,2,7
1554,0,1,0,1,6,3,3,1,333,1,6
1555,0,0,0,0,14,3,2,1,1752,2,7
1556,0,0,0,0,14,3,2,1,8,1,2
1557,1,0,0,1,7,3,3,1,2183,2,7
1558,1,0,0,1,7,3,3,1,2183,1,2
1559,0,0,0,1,1,2,3,0,1902,2,3
1560,0,0,0,1,1,2,3,0,1902,1,7
1561,1,0,0,0,7,2,4,1,259,2,7
1562,1,0,0,0,7,2,4,1,108,1,7
1563,0,0,1,1,4,3,3,0,609,2,2
1564,0,0,1,1,4,3,3,0,328,1,1
1565,0,1,0,0,1,1,3,0,832,2,7
1566,0,1,0,0,1,1,3,0,382,1,3
1567,1,1,0,1,4,2,3,0,164,2,7
1568,1,1,0,1,4,2,3,0,109,1,6
1569,1,0,0,1,2,3,3,0,1828,2,2
1570,1,0,0,1,2,3,3,0,1828,1,4
1571,0,0,0,0,3,2,3,0,2147,2,1
1572,0,0,0,0,3,2,3,0,2147,1,3
1573,0,0,0,0,NA,2,3,1,201,2,1
1574,0,0,0,0,NA,2,3,1,106,1,1
1575,0,0,0,0,3,2,1,0,2221,2,4
1576,0,0,0,0,3,2,1,0,2221,1,5
1577,0,0,0,0,2,3,3,0,503,2,1
1578,0,0,0,0,2,3,3,0,296,1,1
1579,1,0,0,0,9,2,3,1,376,2,1
1580,1,0,0,0,9,2,3,1,230,1,3
1581,0,0,0,0,2,2,3,0,811,2,1
1582,0,0,0,0,2,2,3,0,466,1,1
1583,0,0,0,0,3,2,3,0,1985,2,4
1584,0,0,0,0,3,2,3,0,1985,1,7
1585,1,0,0,0,2,2,3,0,2076,2,6
1586,1,0,0,0,2,2,3,0,2076,1,6
1587,1,0,0,0,8,2,3,1,1154,2,6
1588,1,0,0,0,8,2,3,1,565,1,4
1589,1,0,0,0,5,2,2,1,844,2,1
1590,1,0,0,0,5,2,2,1,844,1,7
1591,1,1,0,1,1,1,3,0,1031,2,4
1592,1,1,0,1,1,1,3,0,577,1,4
1593,1,0,0,0,3,2,3,0,1302,2,3
1594,1,0,0,0,3,2,3,0,683,1,6
1595,0,1,0,0,3,2,3,0,2169,2,3
1596,0,1,0,0,3,2,3,0,2169,1,4
1597,0,0,0,0,1,2,2,0,1929,2,6
1598,0,0,0,0,1,2,2,0,1929,1,5
1599,0,0,0,0,1,2,3,0,1800,2,3
1600,0,0,0,0,1,2,3,0,1800,1,6
1601,0,0,0,0,12,2,3,1,355,2,6
1602,0,0,0,0,12,2,3,1,85,1,2
1603,1,0,0,0,1,2,3,0,669,2,5
1604,1,0,0,0,1,2,3,0,599,1,5
1605,0,0,0,0,7,2,2,1,465,2,7
1606,0,0,0,0,7,2,2,1,166,1,5
1607,1,0,0,0,6,2,3,1,2157,2,2
1608,1,0,0,0,6,2,3,1,2157,1,3
1609,1,0,0,0,7,2,3,1,929,2,3
1610,1,0,0,0,7,2,3,1,752,1,2
1611,0,0,0,0,2,2,3,0,2242,2,5
1612,0,0,0,0,2,2,3,0,224,1,1
1613,1,0,0,0,2,2,3,0,2212,2,1
1614,1,0,0,0,2,2,3,0,2067,1,1
1615,1,0,0,0,1,2,3,0,2148,2,4
1616,1,0,0,0,1,2,3,0,2148,1,6
1617,1,1,0,0,7,2,3,1,171,2,5
1618,1,1,0,0,7,2,3,1,35,1,2
1619,1,1,0,0,1,2,4,0,629,2,4
1620,1,1,0,0,1,2,4,0,366,1,6
1621,1,0,0,0,2,2,2,0,1829,2,4
1622,1,0,0,0,2,2,2,0,1029,1,4
1623,1,0,1,0,9,2,3,1,1939,2,5
1624,1,0,1,0,9,2,3,1,1939,1,2
1625,0,0,0,0,7,2,3,1,529,2,2
1626,0,0,0,0,7,2,3,1,393,1,4
1627,0,1,0,0,2,2,3,0,2130,2,1
1628,0,1,0,0,2,2,3,0,2130,1,4
1629,0,0,0,0,2,NA,1,0,1990,2,7
1630,0,0,0,0,2,NA,1,0,1990,1,5
1631,1,0,0,0,5,3,3,1,587,2,7
1632,1,0,0,0,5,3,3,1,286,1,2
1633,0,0,0,0,7,1,2,1,1145,2,1
1634,0,0,0,0,7,1,2,1,482,1,6
1635,1,0,0,0,2,1,3,0,2162,2,4
1636,1,0,0,0,2,1,3,0,2162,1,4
1637,1,1,0,0,NA,1,3,1,643,2,7
1638,1,1,0,0,NA,1,3,1,134,1,5
1639,1,0,0,0,11,2,3,1,2129,2,3
1640,1,0,0,0,11,2,3,1,429,1,3
1641,1,0,0,0,3,2,3,0,1437,2,5
1642,1,0,0,0,3,2,3,0,401,1,5
1643,1,1,0,0,14,2,4,1,512,2,5
1644,1,1,0,0,14,2,4,1,300,1,6
1645,0,1,0,0,1,2,3,0,2008,2,6
1646,0,1,0,0,1,2,3,0,2008,1,2
1647,0,0,0,0,1,2,3,0,1814,2,1
1648,0,0,0,0,1,2,3,0,1814,1,5
1649,0,1,0,1,3,2,3,0,2161,2,2
1650,0,1,0,1,3,2,3,0,2161,1,2
1651,0,1,0,0,5,2,3,1,506,2,4
1652,0,1,0,0,5,2,3,1,188,1,6
1653,1,0,0,0,3,1,3,0,1482,2,7
1654,1,0,0,0,3,1,3,0,712,1,7
